,config,energy,magnetization
10,"[[ 1 -1 -1  1  1 -1 -1 -1 -1 -1 -1 -1 -1  1  1]
 [-1 -1 -1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1  1  1  1 -1 -1 -1 -1 -1 -1  1  1 -1 -1]
 [ 1  1  1  1  1 -1 -1 -1 -1 -1 -1  1  1  1  1]
 [ 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1  1  1]
 [ 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1  1  1]
 [-1 -1 -1 -1 -1  1  1 -1 -1 -1  1  1  1 -1 -1]
 [-1 -1 -1 -1  1  1  1  1 -1 -1  1  1  1 -1 -1]
 [-1 -1 -1 -1  1  1  1  1 -1 -1 -1 -1  1  1 -1]
 [-1 -1 -1 -1  1  1  1  1 -1 -1 -1 -1  1  1  1]
 [-1 -1 -1 -1  1  1  1  1 -1 -1 -1 -1  1  1  1]
 [ 1  1 -1 -1  1  1  1  1 -1 -1 -1 -1 -1 -1  1]
 [ 1  1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1  1]
 [ 1  1  1  1  1  1  1  1 -1 -1 -1 -1 -1  1  1]]",-1.2533333333333334,-0.18222222222222223
11,"[[ 1  1  1  1  1  1 -1 -1 -1  1  1  1  1  1  1]
 [-1 -1  1  1  1  1 -1 -1 -1 -1 -1  1  1  1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1  1  1 -1]
 [ 1  1 -1 -1 -1 -1 -1 -1 -1 -1  1  1  1  1  1]
 [ 1  1 -1 -1 -1 -1 -1  1  1  1  1  1  1 -1 -1]
 [-1 -1 -1 -1 -1 -1  1  1  1  1  1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1  1  1  1  1  1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1  1  1  1  1  1  1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1  1  1  1 -1 -1  1 -1 -1 -1]
 [ 1  1  1  1 -1 -1  1  1  1 -1 -1  1  1  1  1]
 [ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1]
 [ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1]]",-1.3244444444444445,-0.10222222222222223
12,"[[-1 -1  1  1  1  1  1  1 -1 -1 -1 -1  1  1  1]
 [ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1]
 [ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1]
 [ 1  1 -1 -1  1  1 -1 -1  1  1  1  1  1  1  1]
 [ 1  1 -1 -1  1  1 -1 -1  1  1  1  1 -1 -1 -1]
 [ 1  1 -1 -1 -1 -1 -1 -1  1  1  1  1 -1 -1 -1]
 [ 1  1 -1 -1 -1 -1 -1 -1  1  1  1  1  1  1  1]
 [ 1  1 -1 -1 -1 -1 -1  1  1  1 -1 -1 -1 -1  1]
 [ 1  1  1  1  1 -1 -1  1  1  1 -1 -1 -1 -1  1]
 [ 1  1  1  1  1 -1 -1  1  1  1 -1 -1 -1 -1  1]
 [ 1  1  1  1  1 -1 -1  1  1  1 -1 -1 -1 -1  1]
 [ 1  1  1  1  1  1  1  1  1 -1 -1 -1 -1 -1  1]
 [-1 -1  1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1  1  1  1  1  1 -1 -1 -1 -1  1  1  1]]",-1.2533333333333334,0.21777777777777776
13,"[[ 1  1  1  1  1  1  1 -1 -1 -1  1 -1 -1 -1  1]
 [ 1  1  1  1  1  1 -1 -1 -1 -1  1 -1 -1 -1  1]
 [ 1  1  1  1  1  1 -1 -1 -1 -1  1 -1 -1 -1 -1]
 [ 1  1  1  1  1  1 -1 -1 -1 -1  1  1  1 -1 -1]
 [ 1  1  1  1  1  1 -1 -1 -1 -1  1  1  1 -1 -1]
 [ 1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1]
 [ 1  1  1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1]
 [ 1  1  1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1]
 [ 1  1  1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1]
 [ 1  1  1  1  1  1  1  1  1  1  1 -1 -1 -1 -1]
 [ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1]
 [ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1]
 [-1 -1 -1 -1  1  1  1  1  1  1  1  1  1 -1 -1]
 [-1 -1 -1 -1  1  1  1  1  1  1  1  1  1 -1 -1]
 [-1 -1  1  1  1  1  1  1  1  1  1  1  1 -1 -1]]",-1.3955555555555557,0.29777777777777775
14,"[[ 1  1  1  1 -1 -1 -1  1  1 -1 -1 -1  1  1  1]
 [ 1  1  1  1 -1 -1 -1  1  1 -1 -1 -1  1  1  1]
 [ 1  1  1  1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1  1]
 [ 1  1  1  1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1  1]
 [ 1  1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1]
 [ 1  1  1  1  1 -1 -1 -1 -1 -1 -1  1  1 -1 -1]
 [ 1  1  1  1  1 -1 -1 -1 -1 -1 -1  1  1 -1 -1]
 [-1 -1 -1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1  1  1  1  1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1  1  1  1  1 -1 -1 -1  1  1  1]
 [-1 -1 -1 -1  1  1  1  1  1  1  1  1  1  1  1]
 [ 1  1 -1 -1  1  1  1 -1 -1 -1 -1  1  1  1  1]
 [ 1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1  1  1]
 [ 1  1 -1 -1 -1 -1 -1  1  1 -1 -1 -1  1  1  1]]",-1.2,-0.04888888888888889
15,"[[ 1  1  1  1 -1 -1 -1  1 -1 -1 -1 -1 -1  1  1]
 [ 1  1  1  1  1 -1 -1  1  1  1  1 -1 -1  1  1]
 [-1 -1 -1 -1  1  1  1  1  1  1  1 -1 -1  1  1]
 [-1 -1 -1 -1  1  1  1  1  1 -1 -1 -1 -1  1  1]
 [ 1  1  1  1  1  1  1  1  1 -1 -1  1  1  1  1]
 [ 1  1  1  1 -1 -1 -1  1  1 -1 -1  1  1  1  1]
 [ 1  1  1  1 -1 -1 -1 -1 -1 -1 -1  1  1  1  1]
 [ 1  1  1  1  1 -1 -1 -1 -1  1  1  1  1  1  1]
 [ 1  1  1  1  1 -1 -1 -1 -1  1  1  1  1  1  1]
 [-1 -1  1  1  1 -1 -1 -1 -1  1  1  1 -1 -1 -1]
 [-1 -1  1  1  1 -1 -1 -1 -1  1  1  1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1  1  1  1  1  1  1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1  1  1  1  1  1  1  1  1]
 [-1 -1 -1 -1 -1 -1 -1  1  1  1  1  1  1  1  1]
 [ 1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1  1  1  1  1]]",-1.1644444444444444,0.1288888888888889
16,"[[ 1 -1 -1 -1 -1 -1 -1  1  1  1  1  1  1  1  1]
 [ 1 -1 -1 -1 -1 -1 -1  1  1  1  1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1]
 [ 1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1]
 [ 1  1 -1 -1 -1 -1 -1  1  1 -1 -1 -1 -1 -1  1]
 [ 1  1 -1 -1 -1 -1 -1  1  1 -1 -1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1 -1  1  1  1  1  1  1  1  1  1]
 [-1 -1 -1 -1 -1 -1  1  1  1  1  1  1  1  1  1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1  1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1  1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1  1]
 [-1 -1 -1  1  1  1  1 -1 -1  1  1  1  1  1  1]
 [ 1 -1 -1  1  1  1  1  1  1  1  1  1  1  1  1]
 [ 1  1 -1 -1 -1 -1  1  1  1  1  1  1  1  1  1]
 [ 1  1 -1 -1 -1 -1 -1  1  1  1  1  1  1  1  1]]",-1.3066666666666666,-0.10222222222222223
17,"[[-1 -1 -1  1  1 -1 -1  1  1  1  1  1 -1 -1 -1]
 [-1 -1 -1  1  1 -1 -1  1  1  1  1  1 -1 -1 -1]
 [ 1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [ 1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1  1  1  1 -1 -1 -1 -1 -1 -1 -1  1  1 -1]
 [-1 -1 -1  1  1  1  1  1  1  1  1  1  1  1 -1]
 [-1 -1 -1  1  1  1  1  1  1  1  1  1  1  1 -1]
 [ 1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1]
 [ 1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1]
 [ 1  1 -1 -1 -1 -1  1  1  1  1  1  1 -1 -1 -1]
 [ 1  1 -1 -1 -1 -1 -1  1  1  1  1  1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1  1  1  1  1  1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1  1  1  1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1  1  1  1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1  1  1  1 -1 -1 -1 -1 -1 -1]]",-1.271111111111111,-0.04
18,"[[ 1 -1 -1 -1 -1 -1  1  1  1  1  1  1 -1 -1  1]
 [ 1 -1 -1 -1 -1 -1  1  1  1  1  1  1  1  1  1]
 [ 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1  1  1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1  1  1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1  1  1  1  1  1  1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1  1  1  1  1  1  1]
 [-1 -1 -1 -1 -1 -1 -1 -1  1  1 -1 -1 -1  1  1]
 [-1 -1 -1 -1 -1 -1 -1 -1  1  1 -1 -1 -1  1  1]
 [ 1  1 -1 -1 -1 -1 -1 -1  1  1  1  1  1  1  1]
 [ 1  1 -1 -1 -1  1  1 -1  1  1  1  1  1  1  1]
 [ 1 -1 -1 -1 -1  1  1 -1 -1 -1  1  1  1  1  1]
 [ 1 -1 -1 -1 -1 -1  1 -1 -1 -1  1  1  1  1  1]
 [ 1 -1 -1 -1 -1 -1  1 -1 -1  1  1  1 -1 -1  1]
 [ 1  1 -1 -1 -1 -1  1  1  1  1  1  1 -1 -1  1]
 [ 1  1 -1 -1 -1 -1  1  1  1  1  1  1 -1 -1  1]]",-1.271111111111111,-0.057777777777777775
19,"[[ 1  1 -1 -1 -1 -1  1  1  1  1  1  1  1  1  1]
 [ 1  1 -1 -1 -1 -1  1  1  1  1  1  1  1  1  1]
 [-1 -1 -1 -1 -1 -1  1  1  1  1  1  1  1  1  1]
 [-1 -1  1  1  1  1  1  1  1  1  1  1  1  1 -1]
 [ 1  1  1  1 -1 -1 -1 -1  1  1  1  1  1  1 -1]
 [ 1  1 -1 -1 -1 -1 -1 -1  1  1  1  1  1 -1 -1]
 [ 1  1 -1 -1 -1 -1  1  1  1  1  1  1  1 -1 -1]
 [ 1  1  1 -1 -1 -1  1  1  1  1  1  1  1  1  1]
 [ 1  1  1 -1 -1 -1 -1 -1  1  1  1  1  1  1  1]
 [ 1  1 -1 -1 -1 -1 -1 -1  1  1  1  1  1  1  1]
 [ 1 -1 -1 -1 -1 -1  1  1  1  1  1 -1 -1  1  1]
 [ 1 -1 -1 -1 -1 -1  1  1  1  1  1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1 -1  1  1  1  1  1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1 -1  1  1  1  1  1 -1 -1  1  1]
 [ 1 -1 -1 -1 -1 -1  1  1  1  1  1  1  1  1  1]]",-1.288888888888889,0.22666666666666666
20,"[[-1 -1 -1  1  1  1  1  1  1  1  1  1  1 -1 -1]
 [ 1 -1 -1  1  1  1  1  1  1  1  1  1  1  1  1]
 [ 1 -1 -1  1  1  1  1  1  1  1  1  1  1  1  1]
 [-1 -1 -1  1  1  1  1  1  1  1  1  1  1 -1 -1]
 [-1 -1 -1  1  1  1  1  1  1  1  1  1  1 -1 -1]
 [-1 -1 -1  1  1  1 -1 -1 -1  1  1  1  1 -1 -1]
 [-1 -1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1  1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1  1  1  1  1  1  1  1  1  1  1  1 -1 -1]
 [-1 -1  1  1  1 -1 -1  1  1  1  1  1  1  1  1]
 [ 1  1  1  1  1 -1 -1 -1 -1 -1  1  1  1  1  1]
 [ 1  1  1  1  1  1  1 -1 -1 -1  1  1  1  1  1]
 [-1  1  1  1  1  1  1  1  1  1  1  1 -1 -1 -1]
 [-1  1  1  1  1  1  1  1  1  1  1  1 -1 -1 -1]]",-1.3244444444444445,0.26222222222222225
