,config,energy,magnetization
10,"[[ 1  1 -1 -1  1  1  1  1  1  1 -1 -1 -1 -1  1]
 [ 1  1 -1 -1 -1 -1  1  1  1  1 -1 -1 -1 -1  1]
 [ 1  1 -1 -1 -1 -1  1  1  1  1 -1 -1 -1 -1  1]
 [ 1  1 -1 -1 -1 -1  1  1  1  1 -1 -1 -1 -1  1]
 [ 1  1  1  1  1  1  1  1  1 -1 -1 -1  1  1  1]
 [ 1  1  1  1  1  1  1  1  1 -1 -1 -1  1  1  1]
 [ 1  1  1  1  1  1  1  1  1  1 -1 -1  1  1  1]
 [ 1  1 -1 -1 -1  1  1  1  1  1  1  1  1  1  1]
 [ 1  1 -1 -1 -1  1  1  1  1  1  1  1  1  1  1]
 [-1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1]
 [-1  1  1  1  1 -1 -1  1  1  1  1 -1 -1  1 -1]
 [-1  1  1  1  1 -1 -1  1  1  1  1 -1 -1  1  1]
 [-1  1  1  1  1  1  1  1  1  1  1 -1 -1  1  1]
 [-1  1  1  1  1  1  1  1  1  1 -1 -1 -1 -1 -1]
 [ 1  1  1  1  1  1  1  1  1  1 -1 -1 -1 -1 -1]]",-1.271111111111111,0.3688888888888889
11,"[[-1 -1 -1 -1  1  1  1  1  1  1  1  1 -1 -1 -1]
 [ 1 -1 -1 -1  1  1  1  1 -1 -1 -1 -1 -1  1  1]
 [ 1 -1 -1 -1  1  1  1  1 -1 -1 -1 -1 -1  1  1]
 [ 1 -1 -1 -1  1  1  1  1 -1 -1 -1 -1 -1  1  1]
 [-1 -1  1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1]
 [ 1  1  1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1  1  1]
 [ 1  1  1 -1 -1 -1  1  1  1 -1 -1 -1 -1  1  1]
 [-1  1  1  1 -1 -1  1  1  1  1 -1 -1 -1 -1 -1]
 [-1  1  1  1  1  1  1 -1 -1  1  1  1 -1 -1 -1]
 [-1  1 -1 -1 -1  1  1 -1 -1  1  1  1 -1 -1 -1]
 [ 1  1 -1 -1 -1  1  1  1  1  1  1  1 -1 -1 -1]
 [ 1  1 -1 -1 -1  1  1  1  1  1  1  1 -1 -1 -1]
 [ 1  1 -1 -1 -1  1  1  1  1  1  1  1  1  1  1]
 [ 1  1 -1 -1  1  1  1  1  1  1  1  1  1  1  1]
 [ 1 -1 -1 -1  1  1  1  1  1  1  1  1 -1 -1  1]]",-1.0933333333333333,0.09333333333333334
12,"[[-1 -1 -1  1 -1 -1 -1 -1 -1  1  1  1 -1 -1 -1]
 [-1  1  1  1 -1 -1 -1 -1 -1  1  1  1  1  1 -1]
 [ 1  1  1  1 -1 -1 -1 -1 -1  1  1  1  1  1  1]
 [ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1]
 [ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1]
 [-1 -1  1  1  1  1  1  1  1  1  1  1  1 -1 -1]
 [-1 -1  1  1  1 -1 -1 -1  1  1  1  1  1 -1 -1]
 [-1 -1  1  1  1 -1 -1 -1  1  1  1 -1 -1 -1 -1]
 [-1 -1 -1  1  1 -1 -1 -1  1  1  1 -1 -1 -1 -1]
 [ 1 -1 -1  1  1  1  1  1  1  1 -1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1 -1  1  1  1  1 -1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1 -1 -1  1  1  1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1  1  1  1  1  1 -1 -1 -1]
 [-1 -1 -1  1  1  1  1  1  1  1  1  1 -1 -1 -1]
 [-1 -1 -1  1  1  1  1  1  1  1  1  1 -1 -1 -1]]",-1.2533333333333334,0.09333333333333334
13,"[[ 1  1  1  1  1  1  1  1  1  1  1 -1 -1 -1  1]
 [ 1  1  1  1  1  1 -1 -1  1  1  1 -1 -1  1  1]
 [-1 -1  1  1  1  1 -1 -1 -1  1  1 -1  1  1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1  1  1 -1  1  1 -1]
 [-1 -1  1  1 -1 -1  1  1 -1  1  1 -1  1  1  1]
 [-1 -1  1  1 -1  1  1  1 -1 -1 -1 -1  1  1  1]
 [-1 -1 -1 -1 -1  1  1 -1 -1 -1 -1 -1  1  1  1]
 [-1  1  1  1  1  1 -1 -1 -1 -1 -1 -1  1  1  1]
 [-1  1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1]
 [ 1  1 -1 -1  1  1  1  1 -1 -1 -1 -1 -1  1  1]
 [ 1  1  1  1  1  1  1  1 -1 -1 -1 -1 -1  1  1]
 [ 1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1  1  1]
 [ 1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1  1  1]
 [ 1  1  1  1  1  1  1 -1 -1  1  1 -1 -1 -1  1]]",-1.0755555555555556,0.06666666666666667
14,"[[-1  1  1  1 -1 -1 -1 -1  1  1  1  1  1 -1 -1]
 [-1  1  1  1 -1 -1 -1 -1  1  1  1  1  1 -1 -1]
 [-1 -1  1  1 -1 -1 -1  1  1  1  1  1  1 -1 -1]
 [-1 -1  1  1  1  1  1  1  1  1  1  1  1 -1 -1]
 [-1 -1 -1  1  1  1  1  1  1  1  1  1  1  1  1]
 [-1 -1 -1  1  1  1  1  1  1  1  1  1  1  1  1]
 [-1 -1 -1 -1 -1 -1  1  1  1  1  1  1  1  1  1]
 [-1 -1 -1 -1 -1 -1  1  1  1  1 -1 -1  1  1  1]
 [-1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1]
 [ 1  1  1 -1  1  1  1  1  1  1  1  1  1  1  1]
 [ 1  1  1 -1 -1 -1  1  1  1  1  1  1  1  1  1]
 [ 1  1  1 -1 -1 -1 -1 -1  1  1  1  1  1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1  1  1  1  1  1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1  1  1  1  1  1 -1 -1]]",-1.2533333333333334,0.09333333333333334
15,"[[ 1  1  1  1  1  1  1  1  1  1 -1 -1 -1 -1 -1]
 [ 1  1  1  1  1  1  1  1  1  1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1  1  1  1  1  1 -1  1  1  1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1  1  1 -1  1  1  1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1  1  1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1  1  1  1  1  1 -1 -1]
 [-1 -1  1  1  1  1  1  1  1  1  1  1  1 -1 -1]
 [-1  1  1  1  1  1  1  1  1  1  1  1  1 -1 -1]
 [-1  1  1  1  1  1  1  1  1  1  1  1 -1 -1 -1]
 [ 1  1  1  1  1  1  1  1  1 -1 -1  1 -1 -1  1]
 [ 1  1  1  1  1  1  1  1  1 -1 -1  1  1 -1  1]
 [ 1  1  1  1  1  1  1  1  1  1  1  1  1 -1  1]
 [ 1  1  1  1 -1 -1 -1 -1 -1  1  1  1  1 -1 -1]
 [ 1  1  1  1 -1 -1 -1 -1 -1  1  1  1  1 -1 -1]
 [ 1  1  1  1 -1 -1 -1 -1  1  1 -1 -1 -1 -1 -1]]",-1.2,0.19111111111111112
16,"[[ 1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1]
 [ 1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1]
 [ 1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1]
 [ 1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1 -1]
 [-1 -1 -1 -1  1  1 -1 -1 -1 -1 -1 -1  1  1 -1]
 [-1 -1 -1 -1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1]
 [ 1  1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1  1  1]
 [ 1  1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1  1  1]]",-1.5377777777777777,-0.4311111111111111
17,"[[ 1  1 -1 -1  1  1  1  1 -1 -1 -1 -1 -1  1  1]
 [ 1  1 -1 -1  1  1  1  1 -1 -1 -1 -1 -1 -1  1]
 [ 1  1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1  1]
 [ 1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1]
 [-1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1  1  1  1  1 -1 -1 -1 -1 -1  1  1 -1 -1 -1]
 [-1  1  1  1  1  1  1  1  1  1  1  1 -1 -1 -1]
 [-1 -1 -1  1  1  1  1  1  1  1  1  1 -1 -1 -1]
 [-1 -1 -1  1  1  1  1  1  1  1  1  1 -1 -1 -1]
 [-1 -1 -1  1  1  1  1  1  1  1  1  1 -1 -1 -1]
 [-1 -1 -1  1  1  1  1  1  1  1  1  1 -1 -1 -1]
 [ 1  1  1  1  1  1  1  1  1  1  1 -1 -1  1  1]
 [ 1  1  1  1  1  1  1  1  1  1 -1 -1 -1  1  1]
 [ 1  1  1  1  1  1  1  1  1  1 -1 -1 -1  1  1]
 [ 1  1  1  1  1  1  1  1 -1 -1 -1 -1 -1  1  1]]",-1.431111111111111,0.17333333333333334
18,"[[-1  1  1  1  1  1  1  1  1  1 -1 -1 -1 -1 -1]
 [-1  1  1  1  1  1  1  1  1  1 -1 -1  1  1 -1]
 [ 1 -1 -1  1  1  1  1  1  1  1  1  1  1  1  1]
 [ 1 -1 -1 -1 -1 -1 -1  1  1  1  1  1  1  1  1]
 [ 1  1  1  1 -1 -1 -1 -1 -1  1  1  1  1  1  1]
 [ 1  1  1  1 -1 -1 -1 -1 -1 -1  1  1  1  1  1]
 [ 1  1  1  1 -1 -1 -1  1  1 -1  1  1  1  1  1]
 [ 1  1  1 -1 -1 -1 -1  1  1 -1  1  1  1  1  1]
 [ 1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1  1  1  1]
 [ 1 -1 -1 -1  1  1 -1 -1 -1 -1 -1 -1 -1  1  1]
 [ 1 -1 -1  1  1  1  1  1  1 -1 -1 -1 -1  1  1]
 [ 1 -1 -1  1  1  1  1  1  1 -1 -1 -1  1  1  1]
 [-1 -1 -1 -1 -1 -1  1  1  1 -1 -1  1  1  1  1]
 [-1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1  1  1  1  1]
 [-1 -1 -1 -1 -1 -1 -1 -1  1  1 -1 -1 -1 -1 -1]]",-1.1111111111111112,0.12
19,"[[-1 -1  1  1  1  1  1  1  1 -1 -1 -1 -1  1 -1]
 [-1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1  1 -1]
 [ 1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1]
 [ 1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1]
 [ 1  1 -1 -1 -1 -1 -1 -1  1  1  1  1  1  1  1]
 [ 1  1 -1 -1 -1 -1 -1 -1  1  1  1 -1 -1  1  1]
 [ 1  1 -1 -1 -1  1  1  1  1  1  1 -1 -1  1  1]
 [-1  1  1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1]
 [-1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1]
 [ 1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1  1  1]
 [ 1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1  1  1]
 [ 1  1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1  1]
 [-1 -1  1  1  1  1  1  1  1  1  1 -1 -1 -1 -1]
 [-1 -1  1  1  1  1  1  1  1  1  1 -1 -1  1  1]
 [-1 -1  1  1  1  1  1  1  1  1  1 -1 -1  1  1]]",-1.2177777777777778,0.1111111111111111
20,"[[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1]
 [ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1]
 [ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1]
 [ 1  1  1 -1 -1  1  1  1 -1 -1 -1 -1 -1  1  1]
 [ 1  1  1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1  1  1]
 [ 1  1  1  1  1 -1 -1  1  1  1  1 -1 -1  1  1]
 [-1 -1 -1  1  1  1  1  1  1  1  1 -1 -1  1  1]
 [-1 -1 -1  1  1  1  1  1  1  1  1 -1 -1 -1 -1]
 [-1 -1  1  1  1  1  1  1  1  1  1  1 -1 -1 -1]
 [-1 -1  1  1  1  1  1  1  1  1  1  1 -1 -1 -1]
 [-1 -1  1  1  1  1  1  1  1  1  1  1 -1 -1 -1]
 [ 1 -1 -1  1  1  1  1  1  1  1 -1 -1 -1  1  1]
 [ 1 -1 -1  1 -1 -1 -1 -1  1  1 -1 -1 -1  1  1]
 [ 1 -1 -1  1 -1 -1 -1 -1  1  1  1  1  1  1  1]
 [ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1]]",-1.288888888888889,0.40444444444444444
